LSOA11,G_25_5
E01021292,0
E01021291,0
E01021289,0
E01021286,0
E01021273,0
E01021274,0
E01021275,0
E01021278,0
E01021276,0
E01021284,0
E01021324,1
E01021295,0
E01021323,1
E01021325,1
E01021311,1
E01021299,1
E01021300,1
E01021296,0
E01021297,0
E01021282,0
E01021294,0
E01015943,1
E01021298,0
E01021283,0
E01021281,0
E01021280,0
E01021285,0
E01015990,1
E01015992,1
E01015989,1
E01015991,1
E01015983,1
E01016000,1
E01016001,1
E01015984,1
E01015986,1
E01015985,1
E01015987,1
E01015988,1
E01015945,1
E01015946,1
E01015998,1
E01016002,1
E01015999,1
E01015997,1
E01015944,1
E01015869,1
E01015871,1
E01015875,1
E01015874,1
E01015870,1
E01015872,1
E01015887,1
E01015886,1
E01015843,1
E01015873,1
E01015897,1
E01021917,1
E01015866,1
E01021956,1
E01015863,1
E01021954,1
E01015867,1
E01021923,1
E01021921,1
E01021924,1
E01021922,1
E01015915,1
E01015878,1
E01015879,1
E01015882,1
E01015877,1
E01015876,1
E01015917,1
E01015918,1
E01015920,1
E01015880,1
E01015881,1
E01021955,1
E01021953,1
E01021952,1
E01021915,1
E01021932,0
E01021930,0
E01021934,0
E01021931,0
E01021928,0
E01021914,0
E01021929,0
E01021927,0
E01021916,1
E01021937,0
E01021936,0
E01021939,0
E01021933,0
E01021935,0
E01021941,0
E01021960,0
E01021938,0
E01021940,0
E01021942,0
E01021944,0
E01021945,0
E01021943,0
E01021963,1
E01021966,1
E01021962,0
E01021964,0
E01021965,1
E01021509,1
E01021949,1
E01021950,1
E01021946,1
E01021531,1
E01021528,1
E01021532,1
E01021961,0
E01021919,0
E01021951,0
E01021948,1
E01021947,1
E01021925,0
E01021926,0
E01021959,0
E01021957,0
E01021958,0
E01021918,0
E01021481,1
E01021526,1
E01021518,1
E01021478,1
E01021511,1
E01021479,1
E01021480,1
E01021524,1
E01021483,1
E01021520,1
E01021482,1
E01021529,1
E01021512,1
E01021519,1
E01021517,1
E01021530,1
E01021476,1
E01021527,1
E01021510,1
E01021525,1
E01021514,1
E01021513,1
E01021516,1
E01021515,1
E01021523,1
E01021477,1
E01021522,1
E01021521,1
E01021498,1
E01021499,1
E01021500,1
E01021502,1
E01021501,1
E01021503,1
E01021484,1
E01021488,1
E01021485,1
E01021486,1
E01021491,1
E01021497,1
E01021489,1
E01021490,1
E01021492,1
E01021493,1
E01021496,1
E01021495,1
E01021494,1
E01021504,1
E01021487,1
E01021507,1
E01021506,1
E01021505,1
E01021508,1
E01015846,1
E01015847,1
E01015848,1
E01015849,1
E01015829,1
E01015850,1
E01015815,1
E01015814,1
E01015845,1
E01015909,1
E01015910,1
E01015913,1
E01015908,1
E01015819,1
E01015826,1
E01015821,1
E01015912,1
E01015911,1
E01015818,1
E01015835,1
E01015816,1
E01015837,1
E01015817,1
E01015836,1
E01015838,1
E01015833,1
E01015834,1
E01014287,0
E01014284,0
E01014330,0
E01014328,0
E01014231,0
E01033216,0
E01014329,0
E01014323,0
E01014327,0
E01014256,0
E01014282,0
E01014285,0
E01014286,0
E01014281,0
E01014254,0
E01014255,0
E01014230,0
E01014213,0
E01014268,0
E01014324,0
E01014253,0
E01014270,0
E01014271,0
E01014269,0
E01014326,0
E01014325,0
E01029787,0
E01029785,0
E01029786,0
E01029783,0
E01029782,0
E01029781,0
E01029784,0
E01029788,0
E01029796,0
E01029795,0
E01029778,0
E01029803,0
E01029792,0
E01029789,0
E01029799,0
E01029794,0
E01029761,0
E01029790,0
E01029791,0
E01029406,0
E01029733,0
E01029703,0
E01014307,0
E01029800,0
E01029798,0
E01029702,0
E01029705,0
E01029682,0
E01029681,0
E01014236,0
E01014352,0
E01029749,0
E01029683,0
E01029804,0
E01029806,0
E01029812,0
E01029805,0
E01029807,0
E01029811,0
E01029813,0
E01029810,0
E01029808,0
E01029809,0
E01029816,0
E01029793,0
E01029814,0
E01029815,0
E01029771,0
E01029767,0
E01029460,0
E01029433,0
E01029405,0
E01029430,0
E01029422,0
E01029423,0
E01029461,0
E01029431,0
E01029462,0
E01029432,0
E01029459,0
E01029411,0
E01029687,0
E01029753,0
E01029754,0
E01029755,0
E01029695,0
E01029756,0
E01029747,0
E01029697,0
E01029745,0
E01029744,0
E01029746,0
E01029741,0
E01029740,0
E01029739,0
E01029736,0
E01029737,0
E01029750,0
E01029714,0
E01029752,0
E01029721,0
E01029743,0
E01029720,0
E01029751,0
E01029719,0
E01029718,0
E01029701,0
E01029691,0
E01029689,0
E01029690,0
E01029725,0
E01029722,0
E01029694,0
E01029732,0
E01029724,0
E01029723,0
E01029692,0
E01029693,0
E01029699,0
E01029758,0
E01029684,0
E01029686,0
E01029685,0
E01029760,0
E01029656,0
E01029711,0
E01029731,0
E01029759,0
E01029757,0
E01029730,0
E01029710,0
E01029700,0
E01029734,0
E01029735,0
E01029738,0
E01029715,0
E01029729,0
E01029727,0
E01029726,0
E01029717,0
E01029728,0
E01029716,0
E01029712,0
E01029713,0
E01029660,0
E01029742,0
E01029688,0
E01029655,0
E01029658,0
E01029657,0
E01029659,0
E01029617,0
E01029647,0
E01029668,0
E01029646,0
E01029670,0
E01028844,0
E01029618,0
E01029669,0
E01014229,0
E01014224,0
E01014223,0
E01014226,0
E01014221,0
E01014222,0
E01014218,0
E01014219,0
E01014220,0
E01014267,0
E01014217,0
E01014216,0
E01014265,0
E01014215,0
E01014272,0
E01014214,0
E01029762,0
E01014335,0
E01014210,0
E01014212,0
E01014211,0
E01014225,0
E01029819,0
E01029818,0
E01014228,0
E01029707,0
E01029708,0
E01029706,0
E01029709,0
E01029696,0
E01029698,0
E01014300,0
E01014298,0
E01014302,0
E01014299,0
E01014305,0
E01014303,0
E01014240,0
E01014239,0
E01014234,0
E01014313,0
E01014308,0
E01014273,0
E01014306,0
E01014311,0
E01014233,0
E01014235,0
E01014237,0
E01014238,0
E01029704,0
E01014310,0
E01014309,0
E01014312,0
E01014296,0
E01014301,0
E01014297,0
E01014322,0
E01014304,0
E01014369,0
E01014363,0
E01014365,0
E01014362,0
E01014364,0
E01014321,0
E01014316,0
E01014368,0
E01014367,0
E01014366,0
E01014315,0
E01014317,0
E01014319,0
E01014314,0
E01014320,0
E01014318,0
E01014345,0
E01014293,0
E01014339,0
E01014283,0
E01014274,0
E01014275,0
E01014276,0
E01014280,0
E01014279,0
E01014278,0
E01014340,0
E01014343,0
E01014346,0
E01014277,0
E01014353,0
E01014338,0
E01014295,0
E01014294,0
E01014292,0
E01014341,0
E01014342,0
E01014289,0
E01014290,0
E01029603,0
E01014288,0
E01014291,0
E01029580,0
E01014344,0
E01033257,0
E01029748,0
E01014349,0
E01014351,0
E01014350,0
E01014347,0
E01014348,0
E01029584,0
E01029612,0
E01029611,0
E01029583,0
E01029609,0
E01029585,0
E01029579,0
E01029578,0
E01029577,0
E01029555,0
E01029604,0
E01029602,0
E01029567,0
E01029605,0
E01029599,0
E01029600,0
E01029601,0
E01029598,0
E01029549,0
E01029551,0
E01029608,0
E01029606,0
E01029607,0
E01029591,0
E01029590,0
E01029589,0
E01029548,0
E01029544,0
E01029559,0
E01029546,0
E01029568,0
E01029566,0
E01029593,0
E01029594,0
E01029545,0
E01029536,0
E01029547,0
E01029558,0
E01029538,0
E01029560,0
E01029539,0
E01029610,0
E01029537,0
E01029553,0
E01029554,0
E01029552,0
E01014247,0
E01014245,0
E01014251,0
E01014249,0
E01014248,0
E01014246,0
E01014331,0
E01014266,0
E01014356,0
E01014250,0
E01014252,0
E01014358,0
E01014244,0
E01014354,0
E01029586,0
E01014355,0
E01014360,0
E01014361,0
E01014357,0
E01014359,0
E01014258,0
E01014242,0
E01014259,0
E01014261,0
E01014262,0
E01014241,0
E01014263,0
E01014260,0
E01014257,0
E01014243,0
E01014333,0
E01014334,0
E01014337,0
E01014332,0
E01014336,0
E01029775,0
E01029777,0
E01029776,0
E01029588,0
E01029543,0
E01029540,0
E01029596,0
E01029595,0
E01029597,0
E01029542,0
E01029564,0
E01029561,0
E01029541,0
E01018390,0
E01018389,0
E01018386,0
E01018387,0
E01018391,0
E01018388,0
E01018417,0
E01018392,0
E01018429,0
E01018430,0
E01029582,0
E01029773,0
E01029581,0
E01029563,0
E01029565,0
E01029587,0
E01014264,0
E01029562,0
E01029535,0
E01029532,0
E01029534,0
E01029533,0
E01029774,0
E01029763,0
E01029766,0
E01029765,0
E01029772,0
E01029770,0
E01029764,0
E01029780,0
E01029779,0
E01001939,0
E01002841,0
E01002912,0
E01002913,0
E01002911,0
E01002840,0
E01002842,0
E01002843,0
E01002896,0
E01002897,0
E01002893,0
E01002894,0
E01002895,0
E01002898,0
E01002910,0
E01002838,0
E01002837,0
E01004588,0
E01004551,0
E01004508,0
E01004552,0
E01004554,0
E01004553,0
E01004556,0
E01004586,0
E01004621,0
E01004585,0
E01004515,0
E01004537,0
E01004538,0
E01004535,0
E01004534,0
E01004536,0
E01004540,0
E01004541,0
E01004579,0
E01004577,0
E01004582,0
E01004583,0
E01033133,0
E01033101,0
E01004580,0
E01004581,0
E01004584,0
E01033099,0
E01004566,0
E01033098,0
E01004563,0
E01004560,0
E01033100,0
E01004539,0
E01004590,0
E01004589,0
E01004591,0
E01004592,0
E01004587,0
E01004478,0
E01004477,0
E01004479,0
E01004555,0
E01004557,0
E01004558,0
E01004559,0
E01004562,1
E01033132,0
E01003161,0
E01003157,0
E01003163,0
E01003162,0
E01003030,0
E01003031,0
E01004473,0
E01004480,0
E01003158,0
E01003156,0
E01003138,0
E01004475,0
E01004474,0
E01004472,0
E01004476,0
E01004545,0
E01004544,0
E01004542,0
E01004543,0
E01004548,0
E01004547,0
E01004546,0
E01004550,0
E01004485,0
E01004484,0
E01004486,0
E01004487,0
E01003854,0
E01003853,0
E01003857,0
E01003858,0
E01003852,0
E01003799,0
E01003855,0
E01003802,0
E01003801,0
E01003800,0
E01003803,0
E01003798,0
E01003797,0
E01003805,0
E01003804,0
E01003859,0
E01003865,0
E01003807,0
E01003808,0
E01003809,0
E01003806,0
E01003856,0
E01004607,0
E01004604,0
E01004608,0
E01004606,0
E01004605,0
E01004609,0
E01033093,0
E01004506,0
E01004507,0
E01004500,0
E01004602,0
E01033135,0
E01004503,0
E01004511,0
E01004499,0
E01004645,0
E01004644,0
E01002955,0
E01004573,0
E01004643,0
E01004505,0
E01004628,0
E01004572,0
E01004571,0
E01004568,0
E01004570,0
E01004569,0
E01004574,0
E01004576,0
E01004641,0
E01004642,0
E01004575,0
E01004639,0
E01004638,0
E01004501,0
E01004640,0
E01003117,0
E01003116,0
E01003118,0
E01003153,0
E01003120,0
E01004524,0
E01004517,0
E01004523,0
E01003155,0
E01003119,0
E01004483,0
E01003149,0
E01003150,0
E01003148,0
E01003154,0
E01003152,0
E01003151,0
E01003135,0
E01001083,0
E01003141,0
E01003144,0
E01003147,0
E01001087,0
E01001085,0
E01003145,0
E01003115,0
E01001091,0
E01001089,0
E01001090,0
E01001088,0
E01003414,0
E01001086,0
E01003146,0
E01003139,0
E01003413,0
E01003140,0
E01003142,0
E01003114,0
E01003113,0
E01004521,0
E01004522,0
E01004518,0
E01004519,0
E01004520,0
E01004516,0
E01004492,0
E01004491,0
E01004490,0
E01004497,0
E01004626,0
E01004624,0
E01003475,0
E01004615,0
E01004617,0
E01004613,0
E01004610,0
E01004612,0
E01004616,0
E01004614,0
E01004526,0
E01004498,0
E01004525,0
E01004530,0
E01004482,0
E01004481,0
E01004488,0
E01004618,0
E01004549,0
E01004611,0
E01004527,0
E01004532,0
E01004533,0
E01004531,0
E01004489,0
E01004528,0
E01004529,0
E01003370,0
E01003371,0
E01004510,0
E01004509,0
E01004514,0
E01004502,0
E01004493,0
E01004504,0
E01004601,0
E01004512,0
E01004513,0
E01004620,0
E01004494,0
E01004627,0
E01004623,0
E01004619,0
E01004622,0
E01004496,0
E01004495,0
E01004625,0
E01004600,0
E01004593,0
E01004598,0
E01004597,0
E01003478,0
E01004595,0
E01004596,0
E01003472,0
E01004599,0
E01004629,0
E01004594,0
E01004630,0
E01003459,0
E01003359,0
E01003455,0
E01003360,0
E01003367,0
E01003358,0
E01003355,0
E01003458,0
E01003457,0
E01003384,0
E01003356,0
E01003383,0
E01003403,0
E01003456,0
E01003369,0
E01003408,0
E01003357,0
E01003428,0
E01003424,0
E01003425,0
E01003423,0
E01003385,0
E01003380,0
E01003402,0
E01003401,0
E01003404,0
E01003399,0
E01003460,0
E01003461,0
E01003442,0
E01003462,0
E01003465,0
E01003464,0
E01004634,0
E01004631,0
E01004636,0
E01004637,0
E01004635,0
E01004632,0
E01004633,0
E01003400,0
E01003476,0
E01003474,0
E01003473,0
E01003477,0
E01003454,0
E01004733,1
E01004736,1
E01004734,1
E01004731,1
E01004748,1
E01004750,1
E01004744,1
E01004732,1
E01004747,1
E01004743,1
E01004745,1
E01004746,1
E01004749,1
E01004751,1
E01004740,1
E01004753,1
E01004742,1
E01004752,1
E01004737,1
E01004741,1
E01004665,1
E01004668,0
E01004738,1
E01004739,1
E01004669,1
E01033597,0
E01033599,0
E01004690,0
E01002902,0
E01004667,0
E01002859,0
E01004687,0
E01004666,0
E01002818,0
E01002863,0
E01002860,0
E01004691,0
E01004689,0
E01002819,0
E01003178,0
E01003171,0
E01003018,0
E01003050,0
E01003176,0
E01003020,0
E01003025,0
E01003024,0
E01003023,0
E01003047,0
E01003177,0
E01003173,0
E01003179,0
E01003175,0
E01003172,0
E01003174,0
E01003134,0
E01003130,0
E01003137,0
E01003132,0
E01003136,0
E01003131,0
E01003022,0
E01003159,0
E01003019,0
E01003058,0
E01003021,0
E01003055,0
E01003057,0
E01003463,0
E01003445,0
E01003446,0
E01003444,0
E01003443,0
E01003381,0
E01003382,0
E01003366,0
E01003039,0
E01002821,0
E01002858,0
E01002861,0
E01002862,0
E01002914,0
E01002823,0
E01002899,0
E01002901,0
E01002903,0
E01002900,0
E01002845,0
E01002844,0
E01002822,0
E01003042,0
E01003041,0
E01003038,0
E01003036,0
E01003034,0
E01003037,0
E01003040,0
E01003035,0
E01003128,0
E01003090,0
E01003092,0
E01003095,0
E01003091,0
E01003123,1
E01003126,1
E01003124,1
E01003032,0
E01003029,0
E01003054,0
E01003027,0
E01003056,0
E01003053,0
E01003088,0
E01003028,0
E01003160,0
E01003033,0
E01003026,0
E01002836,0
E01002849,0
E01002834,0
E01002839,0
E01002850,0
E01002815,0
E01002812,0
E01002851,0
E01002847,0
E01002848,0
E01002846,0
E01002814,0
E01001953,0
E01001881,0
E01001880,0
E01001920,0
E01001883,0
E01001947,0
E01001884,0
E01001912,0
E01001911,0
E01001923,0
E01001924,0
E01032788,0
E01001921,0
E01001935,0
E01032789,0
E01001938,0
E01032790,0
E01001937,0
E01001925,0
E01001934,0
E01001915,0
E01001916,0
E01001952,0
E01001926,0
E01001922,0
E01001948,0
E01001950,0
E01001951,0
E01001949,0
E01001906,0
E01001907,0
E01001904,0
E01001888,0
E01001905,0
E01001902,0
E01001901,0
E01001903,0
E01001919,0
E01001887,0
E01001917,0
E01001918,0
E01001882,0
E01001886,0
E01001879,0
E01001885,0
E01001909,0
E01001913,0
E01004692,0
E01004688,0
E01002820,0
E01002835,0
E01002888,0
E01002887,0
E01002890,0
E01002892,0
E01002891,0
E01003125,1
E01003098,1
E01003104,1
E01003129,1
E01003097,1
E01033208,1
E01003089,0
E01003121,1
E01003122,1
E01004564,0
E01004565,0
E01004567,0
E01003186,1
E01003059,1
E01003127,1
E01003060,1
E01003181,1
E01003185,1
E01003061,0
E01003184,1
E01003188,1
E01003045,1
E01003049,1
E01003096,0
E01003093,1
E01003094,0
E01028946,0
E01028944,0
E01028930,0
E01028931,0
E01028945,0
E01028929,0
E01028934,0
E01028932,0
E01028958,0
E01028956,0
E01028933,0
E01028957,0
E01028983,0
E01028981,0
E01028982,0
E01028959,0
E01028949,0
E01028924,0
E01028910,0
E01028927,0
E01028911,0
E01028922,0
E01028916,0
E01028923,0
E01028926,0
E01028909,0
E01028914,0
E01028913,0
E01028904,0
E01028918,0
E01028915,0
E01028907,0
E01028906,0
E01028917,0
E01028908,0
E01028902,0
E01028903,0
E01033528,0
E01028905,0
E01028921,0
E01028864,0
E01028912,0
E01028872,0
E01028928,0
E01028919,0
E01028867,0
E01028865,0
E01028866,0
E01028863,0
E01028888,0
E01028895,0
E01028891,0
E01028897,0
E01028896,0
E01028892,0
E01028894,0
E01028893,0
E01028880,0
E01028881,0
E01028870,0
E01028898,0
E01028882,0
E01018356,0
E01018357,0
E01018355,0
E01028991,0
E01033530,0
E01028987,0
E01028988,0
E01028989,0
E01028967,0
E01028966,0
E01028947,0
E01028965,0
E01028968,0
E01028985,0
E01028948,0
E01028986,0
E01028939,0
E01028978,0
E01028937,0
E01028935,0
E01028936,0
E01028950,0
E01028954,0
E01028942,0
E01028943,0
E01028941,0
E01028970,0
E01028964,0
E01028952,0
E01028951,0
E01028974,0
E01028984,0
E01028938,0
E01028940,0
E01028953,0
E01028972,0
E01028973,0
E01028963,0
E01028962,0
E01028969,0
E01028971,0
E01028860,0
E01028862,0
E01028861,0
E01028883,0
E01028884,0
E01014204,0
E01014136,0
E01028980,0
E01028886,0
E01028890,0
E01028887,0
E01028889,0
E01028975,0
E01028976,0
E01028977,0
E01033529,0
E01028961,0
E01028960,0
E01028955,0
E01028979,0
E01028998,0
E01028997,0
E01028990,0
E01029005,0
E01029016,0
E01029013,0
E01029015,0
E01028994,0
E01029014,0
E01029004,0
E01033526,0
E01033527,0
E01029011,0
E01029007,0
E01029012,0
E01029006,0
E01029010,0
E01029009,0
E01028999,0
E01028995,0
E01028996,0
E01032213,0
E01028992,0
E01029288,0
E01029289,0
E01029284,0
E01029299,0
E01029300,0
E01029285,0
E01029280,0
E01029292,0
E01029293,0
E01029294,0
E01029291,0
E01029318,0
E01029281,0
E01029283,0
E01029282,0
E01029317,0
E01029286,0
E01029296,0
E01029295,0
E01029301,0
E01029303,0
E01029302,0
E01029264,0
E01029263,0
E01029266,0
E01029265,0
E01029308,0
E01029257,0
E01029256,0
E01029187,0
E01029197,0
E01029188,0
E01029222,0
E01029163,0
E01029201,0
E01029223,0
E01029224,0
E01029200,0
E01029210,0
E01029225,0
E01029226,0
E01029205,0
E01029204,0
E01029202,0
E01029218,0
E01029216,0
E01029217,0
E01029190,0
E01029191,0
E01029192,0
E01029189,0
E01029185,0
E01029184,0
E01029186,0
E01029213,0
E01029182,0
E01029183,0
E01029193,0
E01029195,0
E01029194,0
E01029208,0
E01029196,0
E01029209,0
E01029276,0
E01029277,0
E01032651,0
E01032652,0
E01029306,0
E01029278,0
E01029287,0
E01029290,0
E01029258,0
E01029297,0
E01029304,0
E01029307,0
E01029298,0
E01029305,0
E01029274,0
E01029319,0
E01032629,0
E01029173,0
E01029171,0
E01029172,0
E01029169,0
E01029170,0
E01029175,0
E01029176,0
E01029177,0
E01029174,0
E01029220,0
E01029219,0
E01029270,0
E01029313,0
E01029262,0
E01029314,0
E01029269,0
E01029321,0
E01029311,0
E01029316,0
E01029309,0
E01029310,0
E01029312,0
E01029315,0
E01029341,1
E01029339,1
E01032635,1
E01029334,1
E01029343,1
E01029335,1
E01029326,1
E01029327,0
E01032636,1
E01029330,1
E01029329,1
E01029331,1
E01029322,1
E01029324,1
E01029325,1
E01029333,1
E01029271,0
E01029144,0
E01029275,0
E01029273,0
E01029279,0
E01029267,0
E01029260,0
E01029320,0
E01029268,0
E01029259,0
E01029342,1
E01029122,1
E01029125,0
E01029124,0
E01029337,1
E01029121,1
E01029112,0
E01029103,0
E01032632,0
E01029123,1
E01029105,0
E01029098,0
E01029110,0
E01032634,0
E01032631,0
E01029111,0
E01029102,0
E01029096,0
E01029090,0
E01029145,1
E01029109,0
E01029093,0
E01029107,0
E01029092,0
E01029091,0
E01029108,0
E01029106,0
E01029095,0
E01029135,1
E01029094,0
E01032630,0
E01029100,0
E01029101,0
E01029099,0
E01029097,0
E01029142,0
E01029143,0
E01029104,0
E01029138,0
E01029139,0
E01029137,0
E01029152,0
E01029151,0
E01029150,0
E01029117,1
E01029116,1
E01029119,1
E01029120,1
E01029118,1
E01029133,1
E01029115,1
E01029114,1
E01029113,1
E01029131,1
E01029134,1
E01029132,1
E01029136,1
E01027382,0
E01027377,1
E01027376,1
E01027378,1
E01027389,1
E01027388,1
E01027387,1
E01027386,1
E01027385,1
E01027379,1
E01014145,0
E01014133,0
E01014113,0
E01014114,0
E01014180,0
E01014105,0
E01014144,0
E01014134,0
E01014202,0
E01014104,0
E01014130,0
E01014129,0
E01014179,0
E01014189,0
E01014190,0
E01014154,0
E01014155,0
E01014141,0
E01014150,0
E01014143,0
E01014142,0
E01014139,0
E01014152,0
E01014137,0
E01014138,0
E01014102,0
E01014103,0
E01014140,0
E01014207,0
E01014206,0
E01014178,0
E01014176,0
E01014175,0
E01014171,0
E01014172,0
E01014174,0
E01014177,0
E01014173,0
E01014112,0
E01014131,0
E01028868,0
E01028869,0
E01014132,0
E01014135,0
E01014111,0
E01028857,0
E01014167,0
E01028856,0
E01028854,0
E01028853,0
E01028855,0
E01028847,0
E01028826,0
E01014192,0
E01028838,0
E01028839,0
E01028841,0
E01028840,0
E01028852,0
E01028851,0
E01028850,0
E01014153,0
E01014151,0
E01014162,0
E01014126,0
E01014165,0
E01014188,0
E01014209,0
E01014205,0
E01014187,0
E01014208,0
E01014184,0
E01014127,0
E01014125,0
E01014169,0
E01014128,0
E01014168,0
E01014170,0
E01014186,0
E01014185,0
E01014181,0
E01014183,0
E01014182,0
E01014195,0
E01014110,0
E01014119,0
E01014122,0
E01014107,0
E01014106,0
E01014196,0
E01014123,0
E01014193,0
E01014109,0
E01014108,0
E01014194,0
E01014191,0
E01014163,0
E01014166,0
E01014157,0
E01014158,0
E01014156,0
E01014124,0
E01014164,0
E01014147,0
E01014146,0
E01014120,0
E01014121,0
E01014149,0
E01014203,0
E01028871,0
E01014115,0
E01014118,0
E01014116,0
E01014117,0
E01014160,0
E01014159,0
E01014148,0
E01014197,0
E01014198,0
E01014200,0
E01014161,0
E01014201,0
E01014199,0
E01028878,0
E01028873,0
E01028879,0
E01028874,0
E01028877,0
E01028885,0
E01029569,0
E01029572,0
E01028876,0
E01028875,0
E01029571,0
E01024819,0
E01024801,0
E01024767,0
E01024823,0
E01024796,0
E01024820,0
E01024802,0
E01024833,0
E01024835,0
E01024836,0
E01024834,0
E01024832,0
E01024821,0
E01024732,0
E01024734,0
E01024733,0
E01024775,0
E01024730,0
E01024777,0
E01024776,0
E01024731,0
E01024750,0
E01024749,0
E01024729,0
E01024751,0
E01024748,0
E01024745,0
E01024747,0
E01024825,0
E01024798,0
E01024766,0
E01024780,0
E01024850,0
E01024839,0
E01024768,0
E01024758,0
E01024854,0
E01024456,0
E01024455,0
E01024754,0
E01024451,0
E01024752,0
E01024753,0
E01024723,0
E01024459,0
E01024409,0
E01024408,0
E01024407,0
E01024406,0
E01024806,0
E01024380,0
E01024743,0
E01024813,0
E01024814,0
E01024811,0
E01024812,0
E01024816,0
E01024815,0
E01024793,0
E01024792,0
E01024794,0
E01024381,0
E01024471,0
E01024463,0
E01024469,0
E01024464,0
E01024462,0
E01024423,0
E01024422,0
E01024424,0
E01024418,0
E01024416,0
E01024470,0
E01024468,0
E01024467,0
E01024461,0
E01024460,0
E01024465,0
E01024458,0
E01024466,0
E01024454,0
E01024453,0
E01024452,0
E01024449,0
E01024417,0
E01024419,0
E01024439,0
E01000748,0
E01024457,0
E01024755,0
E01024435,0
E01024436,0
E01024438,0
E01024786,0
E01024450,0
E01024448,0
E01024724,0
E01024726,0
E01024725,0
E01024485,0
E01024483,0
E01024484,0
E01000657,0
E01000654,0
E01032570,0
E01000658,0
E01000659,0
E01000655,0
E01024804,0
E01024803,0
E01024791,0
E01024790,0
E01024787,0
E01024810,0
E01024788,0
E01024789,0
E01024010,0
E01023978,0
E01024009,0
E01024808,0
E01024807,0
E01024809,0
E01021134,0
E01021141,0
E01021098,0
E01021099,0
E01021189,0
E01021140,0
E01024840,0
E01024822,0
E01024843,0
E01024842,0
E01024841,0
E01024828,0
E01024827,0
E01024826,0
E01024824,0
E01024818,0
E01024817,0
E01024795,0
E01021171,0
E01024797,0
E01021219,0
E01021202,0
E01021229,0
E01021149,0
E01021203,0
E01021145,0
E01021193,0
E01021192,0
E01021150,0
E01021191,0
E01021201,0
E01021200,0
E01021170,0
